"course_id","course_name","cat_id","course_status","course_deleted","course_add_date","course_modified_date","added_by_admin","modified_by_admin","deleted_by_admin"
"1","Test Course","0","1","0","2020-01-11 08:15:58","2020-01-23 22:47:32","8","8","8"
"2","MEO Class I","0","1","0","2020-01-21 05:15:41","2020-01-23 22:47:32","8","8","8"
"3","MEO2","0","1","0","2020-01-21 05:33:36","2020-01-23 22:47:32","8","0","8"
"4","Port state control","0","1","0","2020-01-21 07:04:56","2020-01-23 22:47:32","8","0","8"
"5","ME GI engines","0","1","0","2020-01-21 07:08:16","2020-01-23 22:47:32","8","0","8"
"6","MEO CL 1 HONGKONG CONVENTION","0","1","0","2020-01-21 08:40:11","2020-01-23 22:47:32","8","0","8"
"7","MEO CL I ME GI engines","3","1","0","2020-01-23 12:18:38","2020-09-11 23:03:32","8","8","0"
"8","MEO CL I  HONG  KONG CONVENTION","0","1","0","2020-01-23 12:40:24","0000-00-00 00:00:00","8","0","0"
"9","MEO CL I LONDON DUMPING CONVENTION","0","1","0","2020-01-23 12:41:22","0000-00-00 00:00:00","8","0","0"
"10","MEO CLI BASEL CONVENTION","0","1","0","2020-01-23 12:42:02","0000-00-00 00:00:00","8","0","0"
"11","MEO CL I ME LGIP ENGINES","3","1","0","2020-01-24 00:02:34","2020-09-14 18:06:12","8","8","0"
"12","MEO CLI CLC COVENTION","0","1","0","2020-01-24 12:14:56","0000-00-00 00:00:00","8","0","0"
"13","MEO CLI CLC COVENTION","0","1","0","2020-01-24 12:15:25","2020-01-24 22:45:52","8","0","8"
"14","MEO CL I FUND CONVENTION","0","1","0","2020-01-24 12:18:58","0000-00-00 00:00:00","8","0","0"
"15","MEO CLI FSA","0","1","0","2020-01-24 12:20:22","0000-00-00 00:00:00","8","0","0"
"16","MEO CL I ME LGIP engines","0","1","0","2020-01-27 06:55:13","2020-01-27 17:26:52","8","0","8"
"17","MEO CLI HNS","0","1","0","2020-01-28 13:05:57","0000-00-00 00:00:00","8","0","0"
